5.979112982749938965e-01,7.080007195472717285e-01,-1.114486336708068848e+00,-1.382837653160095215e+00
4.487285614013671875e-01,6.439656615257263184e-01,-1.028177380561828613e+00,-1.042874693870544434e+00
-2.089125812053680420e-01,-1.046322107315063477e+00,1.563664317131042480e+00,1.571509718894958496e+00
3.609773218631744385e-01,8.162534236907958984e-01,-1.791454434394836426e+00,-1.758225798606872559e+00
3.778991401195526123e-01,9.555497765541076660e-01,-9.952899217605590820e-01,-1.525629758834838867e+00
7.319452166557312012e-01,7.941728830337524414e-01,-1.037080526351928711e+00,-2.181271314620971680e+00
-5.683204531669616699e-01,-2.315326035022735596e-01,7.534046769142150879e-01,1.497970819473266602e+00
-5.573049187660217285e-01,-6.427488923072814941e-01,1.380711317062377930e+00,8.089376688003540039e-01
8.403331041336059570e-01,7.528497576713562012e-01,-1.090306043624877930e+00,-1.995476126670837402e+00
1.092405319213867188e-01,1.092083811759948730e+00,-1.501398086547851562e+00,-8.963242173194885254e-01
