-2.300226539373397827e-01,-1.999423503875732422e+00,8.116543292999267578e-01,8.843797445297241211e-01
-1.321082949638366699e+00,-7.672479152679443359e-01,1.181284070014953613e+00,1.015069723129272461e+00
1.052965879440307617e+00,9.033982157707214355e-01,-1.014104843139648438e+00,-1.015074014663696289e+00
8.995935916900634766e-01,7.718839645385742188e-01,-7.244739532470703125e-01,-1.279233694076538086e+00
1.963811665773391724e-01,-2.783074140548706055e+00,8.622888922691345215e-01,9.489403367042541504e-01
-3.044328451156616211e+00,6.984578371047973633e-01,3.757508695125579834e-01,3.983803689479827881e-01
-1.727678060531616211e+00,-3.121581077575683594e-01,1.141751289367675781e+00,1.020289063453674316e+00
-1.839354872703552246e+00,-1.854304969310760498e-01,1.027315735816955566e+00,9.144352078437805176e-01
7.568736076354980469e-01,1.182612061500549316e+00,-1.057173490524291992e+00,-1.101617455482482910e+00
-4.094501435756683350e-01,-1.565096735954284668e+00,1.044684171676635742e+00,1.079416871070861816e+00
