1.584295034408569336e-01,3.683569729328155518e-01,-1.594726145267486572e-01,4.132319688796997070e-01
-3.836382329463958740e-01,4.118332564830780029e-01,-4.433183372020721436e-02,-4.026267528533935547e-01
6.967833042144775391e-01,3.847442269325256348e-01,-1.128326177597045898e+00,-9.668796658515930176e-01
2.290461212396621704e-01,8.452560901641845703e-01,-5.332459211349487305e-01,-8.607513904571533203e-01
1.678760647773742676e-01,-4.643862247467041016e-01,-6.367921829223632812e-02,-2.976276874542236328e-01
2.158890813589096069e-01,6.928490996360778809e-01,-1.496559083461761475e-01,-6.841716766357421875e-01
-1.834348440170288086e-01,-3.802162408828735352e-02,2.710349559783935547e-01,-1.768428683280944824e-01
-1.727998256683349609e-02,-4.252097010612487793e-01,-8.192116022109985352e-02,1.636388897895812988e-01
-1.272891759872436523e-01,-1.051601767539978027e-01,-2.391725778579711914e-01,3.274521827697753906e-01
-1.329126507043838501e-01,-4.362657964229583740e-01,2.324387431144714355e-01,-1.807103753089904785e-01
-3.561956882476806641e-01,1.223224401473999023e-01,-3.761194348335266113e-01,-3.325775861740112305e-01
5.918260812759399414e-01,2.916337549686431885e-01,-2.712989449501037598e-01,-2.106232345104217529e-01
6.538292169570922852e-01,1.027363911271095276e-02,-5.787784457206726074e-01,-6.091357469558715820e-01
2.472222894430160522e-01,6.459269523620605469e-01,-2.466469109058380127e-01,-1.231425404548645020e+00
2.308436036109924316e-01,2.499525249004364014e-01,1.366207152605056763e-01,-4.787286221981048584e-01
-2.707315683364868164e-01,3.909420967102050781e-01,-3.852106928825378418e-01,-2.643525600433349609e-02
-3.423419594764709473e-01,-3.320407271385192871e-01,-2.584797143936157227e-02,1.356226205825805664e-01
1.186388581991195679e-01,-2.184431999921798706e-01,4.475660622119903564e-01,6.039642691612243652e-01
3.211835622787475586e-01,5.236700177192687988e-01,-4.472116529941558838e-01,-9.812583029270172119e-02
-6.697315722703933716e-02,-3.840263783931732178e-01,1.007868170738220215e+00,9.026434421539306641e-01
1.206863820552825928e-01,-1.658549904823303223e-01,4.928958714008331299e-01,-3.624345362186431885e-02
9.351497143507003784e-02,-1.080454513430595398e-01,1.245178952813148499e-01,7.759149074554443359e-01
1.533339321613311768e-01,-2.739761769771575928e-01,6.749840974807739258e-01,7.454041242599487305e-01
1.452107727527618408e-01,3.743892908096313477e-01,1.742589473724365234e-02,-1.029795765876770020e+00
4.653516411781311035e-01,-2.116782516241073608e-01,1.594430059194564819e-01,1.777130812406539917e-01
2.701592445373535156e-01,1.112669333815574646e-01,1.164543181657791138e-01,2.346042394638061523e-01
5.119224786758422852e-01,-3.674944043159484863e-01,-6.550256162881851196e-02,-7.030985951423645020e-01
-2.626816630363464355e-01,1.169109344482421875e-02,-4.401174783706665039e-01,-5.740404129028320312e-02
-9.592533111572265625e-02,-3.171112239360809326e-01,1.129468798637390137e+00,1.120487570762634277e+00
-9.461020678281784058e-02,-4.419182837009429932e-01,3.052449822425842285e-01,-6.269674897193908691e-01
