6.955460906028747559e-01,5.152466893196105957e-01,-6.630616784095764160e-01,-1.362804889678955078e+00
1.812965720891952515e-01,-3.022928535938262939e-01,6.407235860824584961e-01,9.403260946273803711e-01
-1.466686576604843140e-01,1.695341318845748901e-01,-4.701234996318817139e-01,-5.342765450477600098e-01
-4.030962884426116943e-01,3.996305465698242188e-01,-3.258081972599029541e-01,-4.521179944276809692e-02
2.127726674079895020e-01,-1.181107163429260254e-01,-2.023725509643554688e-01,-3.798466920852661133e-01
2.751601040363311768e-01,-2.197146713733673096e-01,1.105882972478866577e-01,-4.716013371944427490e-01
-3.745999336242675781e-01,1.672466993331909180e-01,-4.798565506935119629e-01,-5.810052156448364258e-02
-4.356155991554260254e-01,-2.872645854949951172e-01,-4.927262663841247559e-01,4.052431583404541016e-01
-1.306183338165283203e-01,1.032484769821166992e-01,-1.903216242790222168e-01,3.717869520187377930e-01
2.873365879058837891e-01,1.271033138036727905e-01,9.697534143924713135e-02,7.662851214408874512e-01
-4.678142666816711426e-01,-4.322797060012817383e-02,2.936326265335083008e-01,-8.423388004302978516e-02
2.860381603240966797e-01,-4.974976181983947754e-01,-4.203553199768066406e-01,-3.899949193000793457e-01
-4.080724716186523438e-02,-1.955326795578002930e-01,-7.731211185455322266e-02,-1.893559098243713379e-01
4.500927925109863281e-01,6.097624897956848145e-01,-1.093556731939315796e-01,-8.374004364013671875e-01
-9.416925907135009766e-02,-1.871140450239181519e-01,1.618405878543853760e-01,-4.504608213901519775e-01
4.500735104084014893e-01,-4.399308562278747559e-01,3.898352384567260742e-02,-3.527839481830596924e-01
-4.478165507316589355e-01,-4.538995027542114258e-01,2.824183702468872070e-01,-2.651697397232055664e-02
-2.328492403030395508e-01,1.493747234344482422e-01,-1.566575169563293457e-01,1.765635609626770020e-01
-1.399011164903640747e-01,2.489479780197143555e-01,2.961943745613098145e-01,2.208156287670135498e-01
6.360403895378112793e-01,1.054999113082885742e+00,-9.869065284729003906e-01,-8.830202221870422363e-01
8.886307477951049805e-02,-1.834564805030822754e-01,-3.964050412178039551e-01,3.666271567344665527e-01
4.248082339763641357e-01,4.681510627269744873e-01,3.532064706087112427e-02,-5.074687600135803223e-01
8.145523071289062500e-02,-2.681453824043273926e-01,-1.352081298828125000e-01,-2.663018703460693359e-01
-2.279874682426452637e-01,-7.247412204742431641e-02,6.539845466613769531e-02,-4.093194007873535156e-01
-3.064824081957340240e-02,1.915652304887771606e-01,1.540344059467315674e-01,4.899183213710784912e-01
-3.938027620315551758e-01,-1.437508463859558105e-01,-1.080401539802551270e-01,-1.403319239616394043e-01
-1.696671992540359497e-01,-9.179514646530151367e-02,5.252994298934936523e-01,2.888282835483551025e-01
-2.030408382415771484e-01,-4.598234891891479492e-01,-2.032562494277954102e-01,2.164382934570312500e-01
-1.502448618412017822e-01,2.291584946215152740e-02,6.481470465660095215e-01,8.323960304260253906e-01
3.562912717461585999e-02,-6.813263893127441406e-01,1.154908657073974609e+00,1.526475191116333008e+00
