2.264775514602661133e+00,-1.248218566179275513e-01,-7.262629866600036621e-01,-6.125648021697998047e-01
-7.439407706260681152e-01,-1.274318099021911621e+00,9.799113273620605469e-01,7.679731845855712891e-01
-8.890469074249267578e-01,-7.795657515525817871e-01,2.333662748336791992e+00,-3.531881421804428101e-02
9.473457932472229004e-01,5.799103975296020508e-01,-1.134861230850219727e+00,-5.331093668937683105e-01
-5.117102861404418945e-01,-4.553974270820617676e-01,-1.034791231155395508e+00,3.274461507797241211e+00
8.023855090141296387e-01,1.109627485275268555e+00,-9.914047122001647949e-01,-9.609326720237731934e-01
1.794447183609008789e+00,4.251472949981689453e-01,-1.164544463157653809e+00,-9.708207845687866211e-01
1.186788082122802734e+00,1.042913317680358887e+00,-8.373098373413085938e-01,-1.453891277313232422e+00
2.865173518657684326e-01,-2.620472669601440430e+00,8.675279617309570312e-01,7.878291010856628418e-01
-3.071909844875335693e-01,-3.209949135780334473e-01,-7.161475419998168945e-01,3.052518606185913086e+00
