3.679093718528747559e-01,-1.138758137822151184e-01,5.380293130874633789e-01,2.635409235954284668e-01,-2.436172217130661011e-01,-8.357203006744384766e-01,-3.869245350360870361e-01,3.332245349884033203e-01,3.299902081489562988e-01,4.853273034095764160e-01,4.577261507511138916e-01,-2.829266190528869629e-01,2.243068218231201172e-01,5.873814225196838379e-01,7.554811835289001465e-01,-4.462673366069793701e-01,-5.820496082305908203e-01,5.997141599655151367e-01,1.068779230117797852e-01,1.858377270400524139e-02,-3.199487626552581787e-01,4.295048117637634277e-01,-6.688882708549499512e-01,-1.108550350181758404e-03,3.598616719245910645e-01,-3.957101330161094666e-02,-5.416469573974609375e-01,-2.298624813556671143e-01,-3.810558319091796875e-01,-9.797711968421936035e-01
-6.964804530143737793e-01,4.346472918987274170e-01,-1.013881683349609375e+00,4.379407316446304321e-02,1.062635421752929688e+00,3.600271940231323242e-01,3.510636687278747559e-01,-5.167657732963562012e-01,-5.114277601242065430e-01,-4.816581010818481445e-01,5.586385726928710938e-01,-1.328627318143844604e-01,-7.678973674774169922e-02,2.373195253312587738e-02,1.524735689163208008e-01,5.222920179367065430e-01,4.695464074611663818e-01,5.052890181541442871e-01,-5.256211757659912109e-01,-5.666004419326782227e-01,6.420510411262512207e-01,2.408191710710525513e-01,-3.890715837478637695e-01,1.435797214508056641e-01,-6.570838093757629395e-01,-1.256093502044677734e+00,-1.863661110401153564e-01,-4.825091063976287842e-01,5.312274694442749023e-01,6.655496954917907715e-01
1.370161771774291992e-01,6.793358325958251953e-01,-5.419676303863525391e-01,-1.408392786979675293e+00,-2.009952366352081299e-01,9.571982026100158691e-01,1.660815030336380005e-01,8.752730488777160645e-01,3.627074062824249268e-01,2.520416080951690674e-01,1.001052260398864746e+00,-8.006925135850906372e-02,-7.664197683334350586e-01,-6.324877142906188965e-01,3.411294817924499512e-01,8.039725422859191895e-01,-3.801397979259490967e-01,1.029843315482139587e-01,5.481198430061340332e-01,1.014187812805175781e+00,-2.245680987834930420e-01,-4.100477322936058044e-02,-5.546407699584960938e-01,9.389414191246032715e-01,1.017954573035240173e-01,2.232852019369602203e-02,-7.265308499336242676e-01,6.911228895187377930e-01,2.818851470947265625e-01,2.880423367023468018e-01
4.671603143215179443e-01,-1.569289565086364746e-01,4.878912866115570068e-01,4.543809294700622559e-01,-1.866863816976547241e-01,-2.086736261844635010e-02,2.543459236621856689e-01,-1.114865615963935852e-01,7.678168416023254395e-01,7.728316187858581543e-01,1.880384422838687897e-02,5.667602419853210449e-01,6.360149383544921875e-01,-8.111352324485778809e-01,-8.297984004020690918e-01,7.560753226280212402e-01,6.705914139747619629e-01,-8.731464743614196777e-01,-3.828486800193786621e-01,5.038419738411903381e-02,8.238301277160644531e-01,-5.433192849159240723e-01,1.215476870536804199e+00,-1.257496178150177002e-01,7.997808456420898438e-01,-7.395134568214416504e-01,-7.192721217870712280e-02,7.027208209037780762e-01,6.160551309585571289e-01,-2.110763341188430786e-01
4.342088401317596436e-01,5.485093966126441956e-02,-3.319765031337738037e-01,4.128260910511016846e-02,-1.187222242355346680e+00,-8.622679114341735840e-01,-3.789966404438018799e-01,-6.395264863967895508e-01,-1.221771955490112305e+00,-5.973635911941528320e-01,-1.114536523818969727e+00,-4.150051474571228027e-01,2.331150472164154053e-01,3.076594173908233643e-01,7.251617312431335449e-01,-4.352607950568199158e-02,-7.618315219879150391e-01,-7.224086523056030273e-01,-9.527512639760971069e-02,-1.272319536656141281e-02,6.853691339492797852e-01,8.966203331947326660e-01,4.419715106487274170e-01,-1.012970432639122009e-01,-1.036686897277832031e+00,5.029774904251098633e-01,6.543012261390686035e-01,3.424271345138549805e-01,8.526254296302795410e-01,2.813610248267650604e-02
8.073674440383911133e-01,-5.739977359771728516e-01,4.645290374755859375e-01,5.733073949813842773e-01,1.516259551048278809e+00,7.667602896690368652e-01,1.010754778981208801e-01,-9.022685885429382324e-01,-7.132230997085571289e-01,5.503195524215698242e-01,-6.720710396766662598e-01,-1.636174917221069336e-01,3.759228289127349854e-01,-1.392206698656082153e-01,-1.241363644599914551e+00,-3.472003936767578125e-01,-1.725368052721023560e-01,5.962228178977966309e-01,7.229204773902893066e-01,1.001709103584289551e-01,-1.294801950454711914e+00,-1.199569702148437500e+00,1.161957621574401855e+00,1.982876509428024292e-01,-2.342472076416015625e-01,-1.398748904466629028e-01,2.333174049854278564e-01,3.051294982433319092e-01,-1.254479527473449707e+00,2.450027316808700562e-01
-3.756070137023925781e-01,2.724745869636535645e-01,5.924983024597167969e-01,4.853080213069915771e-02,1.678218245506286621e-01,-3.850600123405456543e-01,5.000368356704711914e-01,2.536759376525878906e-01,-5.113636255264282227e-01,-6.610054373741149902e-01,-6.637727618217468262e-01,1.005998402833938599e-01,3.834233582019805908e-01,-1.087693452835083008e+00,2.144766040146350861e-02,-5.843000411987304688e-01,-5.223580002784729004e-01,7.897431850433349609e-01,-8.891741633415222168e-01,9.631814360618591309e-01,-5.714620351791381836e-01,6.381487250328063965e-01,-6.755537986755371094e-01,4.463229477405548096e-01,-8.031373023986816406e-01,6.640675663948059082e-01,-4.154081642627716064e-01,-7.583525180816650391e-01,-1.162523701786994934e-01,1.731518357992172241e-01
-6.648293137550354004e-01,4.640246033668518066e-01,-6.449320912361145020e-01,6.001285910606384277e-01,2.924123704433441162e-01,7.192853093147277832e-01,1.359930038452148438e+00,4.630112648010253906e-01,4.817836284637451172e-01,2.590299546718597412e-01,6.798725724220275879e-01,-1.683574616909027100e-01,5.734686851501464844e-01,3.609721958637237549e-01,2.956917285919189453e-01,4.523265361785888672e-01,6.607749313116073608e-02,-3.880153298377990723e-01,1.074728369712829590e+00,3.842932283878326416e-01,2.498690485954284668e-01,-3.115949928760528564e-01,1.335196346044540405e-01,-6.111696958541870117e-01,3.867575228214263916e-01,3.644655048847198486e-01,6.355984807014465332e-01,-2.513970434665679932e-01,4.506594836711883545e-01,-1.193040728569030762e+00
-8.991431444883346558e-02,-5.999403074383735657e-02,8.487094640731811523e-01,-5.157660841941833496e-01,-8.619725108146667480e-01,2.237797975540161133e-01,-7.935780286788940430e-01,2.126085758209228516e-02,5.353239774703979492e-01,-1.991216838359832764e-01,-6.613270640373229980e-01,3.068472445011138916e-01,-5.038746595382690430e-01,7.551150918006896973e-01,-6.623528003692626953e-01,-9.774032831192016602e-01,-2.594682015478610992e-02,-5.143660306930541992e-01,-6.664336323738098145e-01,-7.068790197372436523e-01,-3.309647142887115479e-01,-3.253263533115386963e-01,-1.881706118583679199e-01,-1.381622910499572754e+00,3.367982432246208191e-02,4.472838342189788818e-01,3.168579638004302979e-01,3.992852866649627686e-01,-6.587283611297607422e-01,1.226223468780517578e+00
8.576275408267974854e-02,-1.115280389785766602e+00,-1.572089791297912598e-01,3.574687540531158447e-01,1.315276175737380981e-01,-8.389889597892761230e-01,-1.263806939125061035e+00,-4.019761085510253906e-01,4.679543077945709229e-01,-4.874293804168701172e-01,2.503777742385864258e-01,4.590625688433647156e-02,-1.012032747268676758e+00,9.316267371177673340e-01,8.623141050338745117e-01,-6.835789680480957031e-01,1.230858087539672852e+00,-5.327575802803039551e-01,2.366202324628829956e-01,-1.415977716445922852e+00,1.276677101850509644e-02,3.553864955902099609e-01,5.494865179061889648e-01,9.079211950302124023e-01,2.225019782781600952e-01,5.769781470298767090e-01,2.034334838390350342e-02,-7.172017097473144531e-01,-1.264867484569549561e-01,-3.911567628383636475e-01
