4.838533699512481689e-01,-2.070846259593963623e-01,-4.609470441937446594e-02,-9.313806891441345215e-01
2.445956617593765259e-01,-1.272892802953720093e-01,6.813778877258300781e-01,2.922500371932983398e-01
-1.451952457427978516e-01,-3.861079365015029907e-02,1.146058559417724609e+00,1.174007296562194824e+00
-1.419939398765563965e-01,3.923940658569335938e-02,-2.622322440147399902e-01,-6.608825922012329102e-02
-2.105007171630859375e-01,-2.212315797805786133e-02,1.233708858489990234e-01,2.114895582199096680e-01
-2.902329564094543457e-01,-3.182932138442993164e-01,4.504339098930358887e-01,-3.007143735885620117e-02
2.499048858880996704e-01,-3.491494655609130859e-01,1.014346837997436523e+00,8.418839573860168457e-01
-4.901978969573974609e-01,-3.703588247299194336e-02,3.119752407073974609e-01,2.237074375152587891e-01
3.236726820468902588e-01,1.295095443725585938e+00,-6.306124925613403320e-01,-1.656322002410888672e+00
5.547301769256591797e-01,1.192273497581481934e+00,-8.856308460235595703e-01,-1.443776369094848633e+00
