-4.026421308517456055e-01,-3.273628950119018555e-01,1.053705811500549316e-01,1.427273750305175781e-01
-2.934088110923767090e-01,-4.979161024093627930e-01,2.661161422729492188e-01,4.549634456634521484e-02
-1.488459259271621704e-01,-3.252339363098144531e-01,8.992084264755249023e-01,1.632972717285156250e+00
6.125769019126892090e-01,5.925272703170776367e-01,-5.166434645652770996e-01,-5.830077528953552246e-01
-2.188812494277954102e-01,-4.865856170654296875e-01,1.529712677001953125e-01,-2.856957912445068359e-02
4.629468321800231934e-01,2.331780940294265747e-01,2.155117988586425781e-01,-9.122424125671386719e-01
-4.013029336929321289e-01,-3.742213845252990723e-01,-2.966167330741882324e-01,-2.105747461318969727e-01
3.224834203720092773e-01,-8.707052469253540039e-01,1.424475908279418945e+00,1.009704113006591797e+00
8.625507950782775879e-01,1.072711467742919922e+00,-7.229789495468139648e-01,-1.257121205329895020e+00
-4.240060448646545410e-01,-4.719451665878295898e-01,1.369633674621582031e-01,7.264763116836547852e-02
